ID,ID LATTES,ORIENTAÇÕES CONC. TCC,ORIENTACOES CONC. ESPECIALIZACAO,O.P MESTRADO CONC.,O.P MESTRADO AND.,O.P DOUTORADO CONC.,O.P DOUTORADO AND.,C.O MESTRADO CONC.,C.O MESTRADO AND.,C.O DOUTORADO CONC.,C.O DOUTORADO AND.,BOLSA PRODUTIVIDADE,PUB. TEC. E ART.,LIVROS ISBN,CAPÍTULOS ISBN,PUB. TRAB. EVENTOS,PATENTES,REGISTROS DE SW,ORIENTAÇÕES I.C,EVENTOS ORGANIZADOS,PUBLICAÇÕES CIENTÍFICAS,PI,Obs,Grande Área,Titulação,Unidade
109,5395849538049989,14,2,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,1,2,"69,59",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
110,3065241440153910,0,0,0,0,0,0,0,0,0,0,,0,2,4,0,0,0,0,0,3,"38,19",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
111,5112865759580239,2,0,0,0,0,0,0,0,0,0,,0,0,8,0,0,0,6,15,7,"82,63",,Ciências Biológicas,Campus Petrolina,Campus Petrolina
112,763899636893801,0,0,0,0,0,0,1,0,0,0,,0,0,2,0,0,0,0,0,17,"132,56",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
113,4832005457145655,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,1,"8,25",,Multidisciplinar,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
114,3304685448889789,6,0,5,3,0,1,0,0,1,0,,0,0,4,0,0,0,8,1,7,"136,4",,Ciências Biológicas,Campus Petrolina,Campus Petrolina
115,2812790850478821,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,1,"12,53",,Ciências Humanas,Campus Petrolina,Campus Petrolina
116,3808888967301263,25,0,16,4,0,1,1,0,0,0,,26,0,41,47,0,0,21,9,56,"605,21",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
117,187435386283637,4,0,0,0,0,0,0,0,0,0,,10,1,6,0,0,0,7,0,54,"312,93",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
118,3002913768267662,9,5,4,2,1,1,0,0,0,0,,0,1,3,0,0,0,6,0,2,"112,29",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
119,3033535880538637,1,0,0,0,0,0,0,0,0,0,,1,0,2,9,0,0,0,0,15,"127,58",,Ciências Exatas e da Terra,Campus Garanhuns,Campus Garanhuns
120,8076396801743710,10,4,0,0,0,0,0,0,0,0,,0,0,5,0,0,0,4,50,3,"81,33",,Ciências Sociais Aplicadas,Campus Mata Sul,Campus Mata Sul
121,3022328816415300,0,0,0,0,0,0,0,0,0,0,,0,0,1,3,0,0,4,1,1,"23,28",,Multidisciplinar,Campus Garanhuns,Campus Garanhuns
122,804375840636282,7,0,0,0,0,0,2,0,0,0,,0,0,2,13,0,0,0,4,7,"101,82",licença maternidade,Ciências Exatas e da Terra,Campus Caruaru,Campus Caruaru
123,5335302581548703,0,0,4,1,1,2,0,0,0,0,,8,0,0,0,0,0,1,0,28,"177,54",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
124,5544280986311367,15,13,0,2,0,0,0,0,0,0,,8,0,1,0,0,0,11,2,36,"289,55",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
125,1416884886516619,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,5,2,6,"46,35",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
126,4514740366790714,12,0,0,0,0,0,0,0,0,0,,0,0,0,2,3,0,1,0,1,"84,31",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
127,3313997968136136,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,0,1,0,0,4,"35,91",,Ciências Exatas e da Terra,Campus Garanhuns,Campus Garanhuns
128,5162383049547519,4,1,1,2,0,0,1,0,0,0,,0,0,4,1,0,0,9,0,6,"95,61",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
129,2183864514413741,8,0,10,4,0,2,1,0,0,0,,0,8,7,14,0,0,9,6,15,"294,51",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
130,5741654149782775,63,0,0,1,0,0,2,0,0,0,,5,0,14,0,0,0,2,2,31,"418,88",,Ciências Sociais Aplicadas,Campus Salgueiro,Campus Salgueiro
131,4578456189518357,18,0,5,6,0,0,0,0,0,0,,0,5,19,23,0,0,10,9,7,"273,69",,Ciências Humanas,Campus Petrolina,Campus Petrolina
132,4180197877795283,4,0,8,2,0,0,2,2,0,0,,18,0,1,0,0,0,9,0,36,211,,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
133,6216171738557034,13,0,3,2,2,3,0,0,0,0,,1,2,2,0,0,0,15,9,25,"287,39",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
134,6194257274936263,14,0,6,1,0,2,1,0,0,0,,6,0,1,0,0,0,9,1,25,"233,62",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
135,2716979491719617,7,1,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,14,3,"50,18",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
136,1185370087951081,7,3,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,2,5,"74,18",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
137,7371770805571855,4,8,0,0,0,1,4,1,0,1,,3,0,1,0,0,0,6,0,39,"305,29",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
138,1170471698880208,6,0,4,1,0,4,1,0,0,0,1,3,4,14,23,0,0,6,0,26,"344,95",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
139,5150035762463304,1,0,0,0,0,0,2,0,1,2,,0,0,0,0,0,0,2,0,2,"33,22",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
140,5370039475929029,50,28,8,5,0,0,2,3,0,0,,14,2,4,28,0,0,9,3,82,"842,86",,Ciências Sociais Aplicadas,Campus Salgueiro,Campus Salgueiro
141,68635489527393,2,0,6,2,7,4,0,0,0,0,,7,0,0,0,0,0,9,0,26,"235,92",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
142,7543117866094322,19,9,0,0,0,0,0,0,0,0,,1,1,3,0,0,0,5,4,26,"266,45",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
143,619214588915997,19,0,0,2,0,0,0,0,0,0,,0,5,3,1,0,0,8,3,12,"202,07",,Ciências da Saúde,Campus Garanhuns,Campus Garanhuns
144,7516717983803034,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,"6,08",,Ciências Sociais Aplicadas,Campus Arcoverde,Campus Arcoverde
145,3431709795441810,6,4,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,2,5,"69,61",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
146,1517739766351645,10,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,14,3,6,"107,55",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
147,729790629781425,10,0,0,0,0,0,0,0,0,0,,1,0,0,1,0,0,2,0,5,"63,07",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
148,2537203877318701,19,0,9,5,0,0,0,1,0,0,,3,1,6,0,0,0,11,10,12,"214,98",,"Linguística, Letras e Artes",Campus Garanhuns,Campus Garanhuns
149,1087934915290279,19,2,9,4,0,5,4,2,1,1,1,1,10,20,4,0,0,33,5,36,"584,25",,Ciências Humanas,Campus Arcoverde,Campus Arcoverde
150,6977858466262358,15,0,0,0,0,0,0,0,0,0,,0,0,3,0,0,0,5,5,3,"83,09",,Ciências Humanas,Campus Petrolina,Campus Petrolina
151,6622866489872495,2,0,0,0,0,0,0,0,0,0,,0,0,1,2,0,0,0,0,1,"16,52",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
152,7100425020183379,8,0,1,4,0,0,4,0,2,0,,0,1,12,1,0,0,16,4,11,"205,45",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
153,695657330429678,11,1,8,2,0,2,1,0,0,0,,5,2,20,9,0,0,16,13,63,"566,99",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
154,7361549897670974,13,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,5,3,"60,46",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
155,6327629165346745,1,0,0,0,0,0,1,0,0,0,,2,0,0,5,0,0,2,0,3,"27,76",,Ciências Biológicas,Campus Petrolina,Campus Petrolina
156,7800377839538013,14,0,6,3,1,3,0,0,1,0,,0,0,1,0,0,0,5,0,16,"223,82",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
157,7614366648245132,0,0,2,0,2,0,0,0,0,0,,1,3,20,0,0,0,0,0,21,"220,32",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
158,898795471841333,4,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,2,4,"38,29",,Ciências Humanas,Campus Petrolina,Campus Petrolina
159,6688084327804941,18,0,4,2,0,3,1,2,1,0,,0,0,0,0,0,0,10,2,7,"173,15",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
160,4677068057535979,3,0,2,2,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,"26,32",,"Linguística, Letras e Artes",Campus Mata Norte,Campus Mata Norte
161,5076393385826777,6,4,9,1,0,0,6,0,0,0,,13,0,0,0,0,0,11,6,33,"244,54",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
162,4727966861161640,5,0,2,5,4,1,1,1,0,1,,2,1,2,0,0,0,5,0,20,"223,09",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
163,6941717348545116,17,11,10,6,0,1,4,1,1,0,,0,9,15,8,0,0,16,13,44,"590,41",,Multidisciplinar,Campus Garanhuns,Campus Garanhuns
164,"9,45745393079883E+015",3,0,0,0,0,0,0,0,0,0,,0,0,3,0,0,0,9,4,6,"77,18",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
165,4371488873789124,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,3,3,5,"42,47",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
166,3127844887625744,9,1,0,0,0,0,0,0,0,0,,0,2,2,2,0,0,0,5,8,"102,3",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
167,2329666211891606,8,8,3,1,0,0,0,0,0,1,,0,0,0,0,0,0,9,7,2,"98,77",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
168,5654427917215868,0,0,1,1,0,0,0,0,0,0,,0,0,0,1,0,0,5,7,5,"57,34",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
169,1245219820023627,27,1,3,2,0,0,0,0,0,0,,3,7,20,4,0,0,11,5,16,"303,26",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
170,5065595395611242,14,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,1,0,1,"55,55",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
171,8188425303512198,4,0,0,0,0,0,0,0,0,0,,0,3,0,0,0,0,9,0,5,"75,81",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
172,8208889892167734,10,2,0,0,0,0,1,1,0,1,,0,0,9,7,0,0,0,0,32,"289,16",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
173,8463711693950244,3,0,3,0,0,0,1,0,0,0,,0,0,0,0,0,0,4,0,7,"84,02",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
174,600610254629014,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,3,"23,98",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
175,1867403909398836,2,0,4,3,0,2,0,0,0,0,,0,0,1,12,1,0,10,0,9,"157,19",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
176,7572639524696218,1,0,0,0,0,0,0,0,0,0,,0,1,1,2,0,0,0,2,2,"27,28",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
177,388084011060043,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,"3,04",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
178,8032029104613904,20,0,8,4,1,2,1,0,0,0,,0,0,14,8,0,0,17,3,18,"328,43",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
179,7048220239665859,1,0,0,1,0,0,0,1,0,0,,4,0,1,1,0,4,0,1,6,"32,16",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
180,1589032892113055,9,0,0,2,0,0,0,0,0,0,,1,0,1,6,2,0,0,0,6,"108,59",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
181,6444938839749727,7,12,0,1,0,0,2,0,0,3,,3,0,0,0,0,0,10,1,18,"200,95",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
182,6602665505436088,10,0,5,0,0,0,1,0,0,0,,0,0,1,0,0,0,1,7,14,"157,18",,Ciências Agrárias,Campus Garanhuns,Campus Garanhuns
183,5901926328142268,1,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,2,1,"15,11",,Multidisciplinar,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
184,4138279458984839,31,0,0,0,0,0,0,0,0,0,,4,1,7,8,0,0,10,0,26,"291,51",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
185,2838963647916761,13,0,0,0,0,0,0,0,0,0,,0,2,0,1,0,0,5,3,2,"73,1",,Ciências Sociais Aplicadas,Campus Arcoverde,Campus Arcoverde
186,1580789194090971,1,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,5,1,15,"73,53",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
187,7932013037746987,5,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,1,1,"28,83",,Ciências Humanas,Campus Petrolina,Campus Petrolina
188,6318357380726722,5,9,0,0,0,0,0,0,0,0,,5,4,18,2,0,0,6,12,18,"210,69",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
189,2629444811211201,8,0,8,8,0,2,0,0,0,1,1,1,6,48,8,0,0,11,9,26,"463,21",,Ciências Humanas,Campus Petrolina,Campus Petrolina
190,1250376871510130,16,7,0,4,0,0,2,0,0,0,,3,3,8,1,0,0,8,13,7,"168,74",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
191,281514860927320,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,"2,46",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
192,"9,45612082820881E+015",10,0,0,0,0,0,0,0,0,0,,0,1,5,2,0,0,6,8,16,"168,01",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
193,6223737818201084,0,0,0,0,0,0,0,0,0,0,,0,1,3,0,0,0,0,6,10,"74,19",,Ciências da Saúde,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
194,6358368837129919,6,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,2,1,4,"48,74",,Ciências Exatas e da Terra,Campus Mata Norte,Campus Mata Norte
195,602976069274879,5,0,0,0,0,0,2,0,2,0,,0,5,3,25,0,0,2,9,7,"151,84",,Ciências Exatas e da Terra,Campus Garanhuns,Campus Garanhuns
196,4527436744915117,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
197,"9,72081576732934E+015",2,0,0,0,0,0,0,0,0,0,,0,3,4,0,0,0,15,1,2,"75,19",,"Linguística, Letras e Artes",Campus Mata Norte,Campus Mata Norte
198,8757887547546614,39,0,0,0,0,0,0,1,0,1,,2,0,1,0,0,0,4,1,10,"190,66",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
199,1273728002267696,8,2,0,0,0,0,0,0,0,0,,0,0,4,0,0,0,0,1,5,"70,3",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
200,"9,86126185044397E+015",10,0,0,0,0,0,0,2,0,2,,0,0,0,3,0,0,8,0,2,"75,87",,Ciências Exatas e da Terra,Campus Caruaru,Campus Caruaru
201,1268819829125332,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
202,1986461838794888,2,0,4,2,9,2,0,0,0,0,,5,0,4,0,0,0,0,0,41,"326,26",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
203,4561630910169692,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Ciências Biológicas,Campus Mata Norte,Campus Mata Norte
204,5849424499620109,12,0,0,0,0,0,0,0,0,0,,0,0,2,2,0,0,0,0,11,"117,24",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
205,537691292218540,1,0,0,0,0,0,0,0,0,0,,0,0,14,0,0,0,3,0,4,"73,86",,Ciências Humanas,Campus Petrolina,Campus Petrolina
206,8096236027203954,5,0,0,5,0,0,0,0,0,0,,2,0,1,0,0,0,0,0,9,"84,08",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
207,3678092274717933,0,2,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,21,0,6,"98,28",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
208,1868656138898441,10,0,5,7,0,5,3,0,1,0,1,1,0,1,18,2,3,0,0,20,"308,67",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
209,"9,08665544571735E+015",0,1,0,0,0,0,0,0,0,0,,2,0,3,10,0,0,0,0,21,"155,26",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
210,1560074891655247,13,9,0,3,0,0,0,0,0,0,,3,3,6,0,0,0,6,2,5,"137,49",,"Linguística, Letras e Artes",Campus Garanhuns,Campus Garanhuns
211,6485946433448271,9,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,12,"82,51",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
212,2542979297222110,7,0,7,2,0,3,1,0,0,0,,0,31,49,4,0,0,6,2,12,"459,11",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
213,"9,70774178467811E+015",1,0,9,4,0,5,1,1,0,0,,2,19,34,17,3,0,10,0,10,"403,35",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
214,4398941156391584,17,7,4,6,0,2,1,0,0,0,,0,3,7,2,0,0,9,5,13,"268,85",,Ciências Humanas,Campus Petrolina,Campus Petrolina
215,1627549707354057,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,"5,1",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
216,3633670553901920,2,0,0,0,0,0,0,0,0,0,,0,0,2,1,0,0,1,0,5,"48,42",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
217,"9,72864371483946E+015",11,0,2,2,0,2,3,0,1,0,,4,0,3,0,0,0,2,0,16,"167,95",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
218,6889808264608496,0,0,0,0,0,0,2,1,0,2,,0,0,1,0,0,0,8,0,2,"46,18",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
219,8202202225998755,3,0,7,3,0,0,0,0,0,0,,0,0,2,0,0,0,0,1,2,"62,45",,"Linguística, Letras e Artes",Campus Mata Norte,Campus Mata Norte
220,4053497163192725,14,0,0,1,0,0,0,0,0,0,,2,5,6,0,0,0,1,1,15,"177,6",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
221,2933742577119428,2,0,3,0,0,0,1,1,0,1,,0,3,6,0,0,0,3,4,5,"98,24",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
