ID,ID LATTES,ORIENTAÇÕES CONC. TCC,ORIENTACOES CONC. ESPECIALIZACAO,O.P MESTRADO CONC.,O.P MESTRADO AND.,O.P DOUTORADO CONC.,O.P DOUTORADO AND.,C.O MESTRADO CONC.,C.O MESTRADO AND.,C.O DOUTORADO CONC.,C.O DOUTORADO AND.,BOLSA PRODUTIVIDADE,PUB. TEC. E ART.,LIVROS ISBN,CAPÍTULOS ISBN,PUB. TRAB. EVENTOS,PATENTES,REGISTROS DE SW,ORIENTAÇÕES I.C,EVENTOS ORGANIZADOS,PUBLICAÇÕES CIENTÍFICAS,PI,Obs,Grande Área,Titulação,Unidade
222,7693524291851613,5,0,0,0,0,0,0,0,0,0,,0,5,7,7,0,0,21,2,6,"154,61",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
223,2174091280358934,4,0,0,4,0,0,0,0,0,0,,0,0,1,3,0,0,1,0,2,"50,74",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
224,1388476586256179,10,0,7,5,0,3,0,0,0,0,,1,0,3,15,0,0,7,1,16,"237,37",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
225,4501452839799211,6,0,0,0,0,0,0,0,0,0,,0,1,7,0,0,0,0,6,1,"45,83",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
226,3463794887444496,21,0,5,1,0,0,1,0,0,0,,1,2,4,0,0,0,5,0,20,"252,45",,"Linguística, Letras e Artes",Campus Mata Norte,Campus Mata Norte
227,4592045639377868,7,0,0,0,0,0,0,0,0,0,,0,1,3,0,0,0,2,2,1,"45,64",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
228,3171256363114269,3,0,0,0,0,0,0,0,0,0,,0,0,3,0,0,0,0,0,7,"52,2",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
229,1133626253912163,0,0,3,1,0,2,1,0,0,0,,0,0,0,0,2,0,9,0,10,"145,56",,Ciências da Saúde,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
230,7097215751391849,0,5,0,2,0,0,0,0,0,0,,0,1,1,0,0,0,6,4,7,"89,48",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
231,3016685473226526,4,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,2,0,2,"35,94",,Ciências Humanas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
232,5441532286749666,18,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,4,8,"113,3",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
233,8026582094695637,8,14,0,0,0,0,0,0,0,0,,5,4,34,0,0,0,7,5,14,"251,09",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
234,"9,76074063267824E+015",20,10,14,3,1,1,6,0,0,1,1,2,1,10,0,1,0,12,4,25,"421,24",licença maternidade,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
235,927222377331886,7,0,0,1,0,0,0,0,0,0,,0,0,4,2,0,0,6,5,9,"114,82",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
236,"9,040098423175E+015",0,0,0,4,0,0,0,0,0,0,,1,0,1,0,0,0,6,0,11,"108,02",,Ciências da Saúde,Campus Serra Talhada,Campus Serra Talhada
237,7651928845039306,9,0,5,4,0,0,1,0,0,0,,0,1,6,5,0,0,2,13,6,"133,77",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
238,551212219219114,23,0,9,5,1,4,2,1,0,2,1,0,3,8,6,0,0,12,4,18,"352,46",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
239,5853695582658559,2,0,7,4,0,1,0,0,1,0,,12,0,1,11,0,0,1,4,50,365,,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
240,1575639818209549,17,0,2,2,0,0,0,0,0,0,,0,4,10,0,0,0,7,17,5,"157,43",,Ciências Humanas,Campus Garanhuns,Campus Garanhuns
241,1781025579036972,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,"2,05",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
242,6512554423374405,22,2,0,0,0,0,0,0,0,0,,0,0,1,0,1,0,0,0,0,"87,03",,Ciências da Saúde,Centro Universitário Integrado de Saúde Amaury de Medeiros,Centro Universitário Integrado de Saúde Amaury de Medeiros
243,8484434695038361,5,11,0,0,0,0,0,0,0,1,,2,0,0,0,0,0,8,3,8,"108,78",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
244,328203509763633,16,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,3,8,"106,15",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
245,1109699392407152,22,0,5,4,0,0,0,0,0,0,,0,0,1,0,0,0,2,4,9,"160,72",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
246,6828126996794621,11,0,1,4,0,0,1,5,0,0,,0,3,14,0,0,0,18,9,8,"209,35",,Ciências Exatas e da Terra,Campus Garanhuns,Campus Garanhuns
247,6962312823063593,0,4,2,1,1,1,0,0,0,0,,0,1,0,0,0,0,2,5,4,"67,74",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
248,2931412260551355,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,2,4,"33,06",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
249,7538442112091540,0,0,0,0,0,0,0,0,0,0,,0,0,6,2,0,0,0,0,6,61,,Ciências Humanas,Campus Petrolina,Campus Petrolina
250,2800034267415426,0,1,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,12,"92,42",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
251,8265560955064959,0,0,0,2,0,0,2,0,1,1,,0,0,3,0,0,0,4,0,26,"229,03",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
252,693792482691374,7,4,0,0,0,0,0,0,0,0,,0,1,6,0,0,0,1,1,6,"94,32",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
253,782464542495200,1,0,0,1,0,0,1,0,1,1,,0,0,0,0,1,0,2,0,17,"153,99",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
254,395579865939862,3,1,0,0,0,0,0,0,0,0,,0,0,3,0,0,0,0,0,5,"54,62",,Ciências da Saúde,Campus Serra Talhada,Campus Serra Talhada
255,2051780563718960,18,0,8,4,0,2,0,0,0,0,,0,4,9,15,0,0,16,16,16,"307,59",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
256,7327254717486777,7,0,0,0,0,0,1,0,0,0,,0,1,1,1,0,0,9,7,11,"126,76",,Ciências Exatas e da Terra,Campus Petrolina,Campus Petrolina
257,7676209122825263,5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,4,9,"73,65",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
258,"9,77207024779564E+015",6,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,7,12,"106,2",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
259,2497828313831885,2,0,0,0,0,0,0,0,0,0,,30,3,1,0,0,0,0,0,105,"498,44",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
260,2023473590819430,18,0,10,4,0,2,0,0,0,0,,0,2,11,3,0,0,14,7,14,"287,29",,Ciências Humanas,Campus Petrolina,Campus Petrolina
261,3574609640969039,16,0,0,0,0,0,1,5,0,4,,4,1,11,3,2,0,5,0,21,"277,52",,Ciências Biológicas,Campus Ouricuri,Campus Ouricuri
262,"9,7051059914645E+015",4,0,4,3,0,2,0,0,2,0,1,0,0,0,5,1,0,4,0,14,"193,08",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
263,6444457006826011,12,0,0,0,0,0,1,0,0,1,,0,0,5,7,0,0,8,16,6,"120,73",,Ciências Exatas e da Terra,Campus Petrolina,Campus Petrolina
264,4712844560451980,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,"7,73",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
265,3525637613163584,11,0,4,3,0,1,4,4,1,1,1,2,0,3,1,1,0,11,3,18,"254,98",,Ciências da Saúde,Campus Garanhuns,Campus Garanhuns
266,2332836869939652,4,0,5,2,0,3,3,1,0,4,,2,1,3,0,0,0,7,1,14,"185,8",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
267,4644315988385831,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,1,3,"15,78",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
268,2847100874265974,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,10,"61,82",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
269,3937572174818591,7,0,5,3,1,1,2,0,0,1,,0,4,6,2,0,0,8,0,17,"249,92",,Multidisciplinar,Campus Mata Norte,Campus Mata Norte
270,1751806626448646,6,0,6,1,0,5,0,0,0,0,,0,1,3,2,0,0,14,0,19,"231,38",,Ciências Humanas,Escola Superior de Educação Física,Escola Superior de Educação Física
271,7962941415849009,0,10,0,0,0,0,0,1,0,0,,2,0,0,0,0,0,0,1,7,"65,19",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
272,4758034198803974,4,0,0,0,0,0,1,0,1,0,,8,1,3,0,0,0,0,0,19,"113,89",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
273,2565359313055334,12,0,0,2,0,0,2,2,0,0,,0,1,0,16,0,0,1,2,4,"115,53",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
274,2301804733279968,4,0,8,2,1,4,0,0,0,0,,0,1,12,6,0,0,13,9,14,"234,62",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
275,3478546431516522,3,1,8,3,1,2,0,0,0,0,,3,0,7,0,1,0,4,1,30,"284,28",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
276,2147900115324777,0,0,2,0,0,0,1,0,0,0,,0,0,0,0,1,0,7,0,3,"58,77",,Ciências Exatas e da Terra,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
277,1255644458061968,9,0,6,0,5,6,1,0,0,0,1,3,1,3,0,0,0,4,1,41,"400,93",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
278,8925145168737538,6,0,4,0,3,0,0,0,0,0,,0,0,6,0,0,0,2,0,15,"175,2",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
279,"9,19890733268508E+015",0,0,0,0,0,0,0,0,0,0,,1,0,3,0,0,0,0,2,8,"50,54",,Ciências da Saúde,Campus Serra Talhada,Campus Serra Talhada
280,4487728205656848,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,"8,74",,Ciências da Saúde,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
281,8873017504163975,3,1,5,1,0,0,0,0,0,0,,3,0,1,1,0,0,8,4,13,"130,05",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
282,968901873091698,4,7,0,5,0,0,1,0,0,1,,0,3,9,1,0,0,3,3,14,"189,58",,"Linguística, Letras e Artes",Campus Garanhuns,Campus Garanhuns
283,6582201624701491,13,0,0,0,0,0,0,0,0,0,,0,0,2,5,0,0,2,3,1,"62,91",,Ciências Humanas,Campus Petrolina,Campus Petrolina
284,4220630881662396,7,2,0,0,0,0,0,0,0,1,,4,0,2,0,0,0,3,5,12,"102,19",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
285,8393973938706517,9,2,1,6,0,0,1,2,1,1,,4,1,1,0,0,0,10,2,20,"203,32",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
286,3604533312154051,0,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,0,0,7,"40,48",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
287,1996799211395009,6,0,9,3,0,6,0,0,0,0,1,0,2,6,2,0,0,5,12,17,"256,74",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
289,471789576411239,4,0,2,0,0,2,1,0,0,0,,2,0,0,9,2,0,1,3,9,"123,84",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
290,"9,91053327148715E+015",13,0,0,0,0,0,0,0,0,0,,1,0,8,0,0,0,10,22,3,"94,56",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
291,60061609762081,15,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,5,5,1,"66,79",,Ciências da Saúde,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
292,5272151283160506,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,7,0,0,,Ciências da Saúde,Campus Garanhuns,Campus Garanhuns
293,41667579789971,7,11,0,0,0,0,0,0,0,1,,3,0,0,2,0,0,0,1,22,"187,65",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
294,2943895585404868,4,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,4,1,6,"68,13",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
295,1596573712615729,4,5,3,0,3,0,0,0,0,0,,1,0,6,0,0,0,0,0,24,"215,62",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
296,4046930879948120,5,4,0,0,0,0,0,0,0,0,,3,0,1,0,0,0,0,0,7,"59,68",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
297,5731994034130179,0,0,4,4,0,4,0,0,0,0,1,5,0,4,0,0,0,5,3,24,"212,19",,Ciências Biológicas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
298,6562095215127779,6,0,8,4,0,0,0,0,0,0,1,2,5,24,9,0,0,11,14,12,"265,39",,Ciências Sociais Aplicadas,Instituto de Ciências Biológicas,Instituto de Ciências Biológicas
299,8183650174993790,11,0,0,0,0,0,0,0,0,0,,0,1,4,4,0,0,7,9,4,"96,13",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
300,8543712630106354,11,0,8,4,0,2,4,0,0,0,,3,6,21,5,0,0,11,8,19,"319,03",,Ciências Agrárias,Campus Petrolina,Campus Petrolina
301,2444349110688079,10,0,0,0,0,0,0,0,0,0,,0,0,2,3,0,0,0,1,0,"40,33",,Ciências Sociais Aplicadas,Campus Mata Sul,Campus Mata Sul
302,6286650794768282,6,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,0,"22,14",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
303,2234877552692538,8,0,5,3,1,4,0,0,0,0,,0,2,11,9,0,0,3,8,7,"184,36",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
304,3674366146808215,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,"18,73",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
305,7479375228598666,12,8,6,2,0,0,0,0,1,1,,5,0,0,0,0,0,7,8,21,"217,33",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
306,3243437082893833,7,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,8,5,0,"42,76",,Ciências da Saúde,Escola Superior de Educação Física,Escola Superior de Educação Física
307,2436908704358678,9,0,4,3,5,0,0,0,0,0,,9,0,2,3,3,0,30,0,20,"268,79",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
308,1953193517646332,5,2,0,1,0,0,1,0,0,0,,2,0,2,0,0,0,12,6,8,"103,45",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
309,6515667619160885,6,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,1,"30,89",,"Linguística, Letras e Artes",Campus Mata Norte,Campus Mata Norte
310,3837530677280971,4,0,6,2,0,0,0,0,0,0,,0,1,9,0,0,0,4,1,16,"185,27",,Ciências Biológicas,Campus Petrolina,Campus Petrolina
311,"9,0246723763604E+015",0,3,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,1,0,8,"71,24",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
312,1303597595680249,6,0,0,0,0,0,0,0,0,0,,0,6,14,0,0,0,6,19,24,"246,4",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
313,5245162152672354,5,0,0,0,0,0,0,0,0,0,,2,0,2,7,0,0,3,0,12,"106,48",,Engenharias,Escola Politécnica de Pernambuco,Escola Politécnica de Pernambuco
314,8978337810096823,10,0,0,0,0,0,0,0,0,0,,1,0,1,4,0,0,2,2,12,"110,8",,Ciências Sociais Aplicadas,Campus Mata Sul,Campus Mata Sul
315,"9,91452936340318E+015",18,11,0,0,0,0,0,0,0,0,,0,0,7,0,0,0,0,1,3,"125,91",,Ciências Humanas,Campus Petrolina,Campus Petrolina
316,3711081070306339,6,0,0,0,0,0,1,0,0,0,,4,4,4,0,0,0,5,7,26,"199,56",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
317,8630101510231029,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,4,"25,21",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
318,8073356543539364,25,41,8,6,0,0,1,0,0,0,,2,5,9,13,0,0,0,4,10,"381,56",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
319,7068268268110586,0,1,0,4,0,0,1,0,0,0,,5,0,6,2,0,0,24,9,35,"300,58",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
320,2947587129307136,8,0,7,3,0,5,0,1,0,0,,7,1,0,0,0,0,15,0,26,"257,57",,Multidisciplinar,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
321,4500095957452968,8,11,0,0,0,0,0,0,0,0,,0,1,3,0,0,0,1,3,0,"72,46",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
322,6241347351581121,2,0,8,0,0,1,0,0,0,0,,4,1,2,4,1,0,1,0,13,"141,08",,Ciências Biológicas,Campus Mata Norte,Campus Mata Norte
323,4153235548848190,14,0,0,0,0,0,0,0,0,0,,1,0,5,0,0,0,0,0,3,"70,64",,Ciências da Saúde,Campus Arcoverde,Campus Arcoverde
324,4325387090972139,1,7,0,1,0,0,0,1,0,1,,4,0,0,0,0,0,0,0,13,"95,65",,Ciências da Saúde,Faculdade de Odontologia de Pernambuco,Faculdade de Odontologia de Pernambuco
325,2181437139039201,9,5,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,1,0,7,"95,73",,Ciências da Saúde,Faculdade de Enfermagem Nossa Senhora das Graças,Faculdade de Enfermagem Nossa Senhora das Graças
326,4443122163296249,7,0,0,1,0,0,0,0,0,0,,2,0,8,0,2,0,23,2,18,"226,04",,Ciências Biológicas,Campus Garanhuns,Campus Garanhuns
327,2822546564690021,13,5,0,0,0,0,0,0,0,0,,0,1,2,1,0,0,0,0,5,"95,51",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
328,618681096822863,5,6,0,2,0,0,0,0,0,0,,0,0,1,0,0,0,2,0,10,"121,22",,Ciências da Saúde,Campus Petrolina,Campus Petrolina
329,5963870439202680,7,0,0,0,0,0,0,0,0,0,,0,10,17,3,0,0,0,9,6,"154,17",,"Linguística, Letras e Artes",Campus Petrolina,Campus Petrolina
330,8191428790441945,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Ciências da Saúde,Pronto Socorro Cardiológico de Pernambuco,Pronto Socorro Cardiológico de Pernambuco
331,"9,46082079903925E+015",25,4,7,5,0,3,0,0,0,0,,0,1,10,4,0,0,4,5,6,"228,82",,Ciências Humanas,Campus Mata Norte,Campus Mata Norte
332,7398653704982106,5,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,7,0,16,"130,11",,Ciências da Saúde,Faculdade de Ciências Médicas de Pernambuco,Faculdade de Ciências Médicas de Pernambuco
333,"9,38989683531669E+015",17,0,14,3,0,0,0,0,0,0,,1,3,24,0,0,0,6,26,11,"269,44",,Ciências Sociais Aplicadas,Faculdade de Ciências da Administração de Pernambuco,Faculdade de Ciências da Administração de Pernambuco
